2024-7-4 11:01:46-log: Cannot access game frame or container.
2024-7-4 11:01:46-debug: asset-db:require-engine-code (513ms)
2024-7-4 11:01:46-log: meshopt wasm decoder initialized
2024-7-4 11:01:46-log: [box2d]:box2d wasm lib loaded.
2024-7-4 11:01:46-log: [bullet]:bullet wasm lib loaded.
2024-7-4 11:01:46-log: Cocos Creator v3.8.3
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.69MB, end 210.37MB, increase: 131.68MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.06MB, end 210.38MB, increase: 132.33MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.81MB, end 81.06MB, increase: 2.26MB
2024-7-4 11:01:46-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:26.82MB, end 78.05MB, increase: 51.24MB
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.08MB, end 214.15MB, increase: 133.07MB
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) start
2024-7-4 11:01:48-debug: run package(wechatgame) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) start
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) success!
2024-7-4 11:01:48-debug: run package(windows) handler(enable) start
2024-7-4 11:01:48-debug: run package(windows) handler(enable) success!
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) start
2024-7-4 11:01:48-debug: run package(xiaomi-quick-game) handler(enable) success!
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) start
2024-7-4 11:01:48-debug: run package(cocos-service) handler(enable) success!
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) start
2024-7-4 11:01:48-debug: run package(im-plugin) handler(enable) success!
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) start
2024-7-4 11:01:48-debug: run package(blank-template) handler(enable) success!
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) start
2024-7-4 11:01:48-debug: run package(placeholder) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-desktop) handler(enable) success!
2024-7-4 11:01:48-debug: run package(wechatprogram) handler(enable) success!
2024-7-4 11:01:48-debug: run package(web-mobile) handler(enable) start
2024-7-4 11:01:48-debug: asset-db:worker-init: initPlugin (1555ms)
2024-7-4 11:01:48-debug: [Assets Memory track]: asset-db:worker-init start:26.81MB, end 211.09MB, increase: 184.28MB
2024-7-4 11:01:48-debug: Run asset db hook programming:beforePreStart ...
2024-7-4 11:01:48-debug: %cImport%c: /Applications/Cocos/Creator/3.8.3/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2024-7-4 11:01:59-debug: lazy register asset handler auto-atlas
2024-7-4 11:01:59-debug: lazy register asset handler label-atlas
2024-7-4 11:01:59-debug: lazy register asset handler erp-texture-cube
2024-7-4 11:01:59-debug: lazy register asset handler render-stage
2024-7-4 11:01:59-debug: lazy register asset handler render-flow
2024-7-4 11:01:59-debug: lazy register asset handler instantiation-material
2024-7-4 11:01:59-debug: lazy register asset handler instantiation-mesh
2024-7-4 11:01:59-debug: lazy register asset handler instantiation-skeleton
2024-7-4 11:01:59-debug: lazy register asset handler instantiation-animation
2024-7-4 11:01:59-debug: lazy register asset handler video-clip
2024-7-4 11:01:59-debug: lazy register asset handler dragonbones-atlas
2024-7-4 11:01:59-debug: lazy register asset handler spine-data
2024-7-4 11:01:59-debug: lazy register asset handler render-pipeline
2024-7-4 11:01:59-debug: asset-db:worker-startup-database[assets] (3801ms)
2024-7-4 11:01:59-debug: asset-db:start-database (11342ms)
2024-7-4 11:01:59-debug: asset-db:ready (15150ms)
2024-7-4 11:01:59-debug: init worker message success
2024-7-4 11:01:59-debug: [Build Memory track]: builder:worker-init start:169.99MB, end 181.84MB, increase: 11.84MB
2024-7-4 11:01:59-debug: programming:execute-script (3ms)
2024-7-4 11:01:59-debug: builder:worker-init (260ms)
2024-7-4 11:02:13-debug: Query all assets info in project
2024-7-4 11:02:13-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:02:13-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:02:13-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:02:13-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:02:13-debug:   Number of all scripts: 21
2024-7-4 11:02:13-debug:   Number of all scenes: 2
2024-7-4 11:02:13-debug:   Number of other assets: 618
2024-7-4 11:02:13-debug: // ---- build task 查询 Asset Bundle ---- (8ms)
2024-7-4 11:02:13-debug: run build task 查询 Asset Bundle success in 8 ms√, progress: 5%
2024-7-4 11:02:13-debug: [Build Memory track]: 查询 Asset Bundle start:167.79MB, end 167.67MB, increase: -127.76KB
2024-7-4 11:02:13-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:02:13-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:02:13-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:02:13-debug: [Build Memory track]: 查询 Asset Bundle start:167.68MB, end 167.79MB, increase: 120.11KB
2024-7-4 11:02:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:02:13-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:02:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:02:13-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2024-7-4 11:02:13-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:02:13-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:02:13-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:167.80MB, end 167.81MB, increase: 11.50KB
2024-7-4 11:02:13-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2024-7-4 11:02:13-debug: [Build Memory track]: 填充脚本数据到 settings.json start:167.82MB, end 167.84MB, increase: 12.43KB
2024-7-4 11:02:13-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:02:13-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:02:13-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2024-7-4 11:02:14-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (5ms)
2024-7-4 11:02:14-debug: run build task 整理部分构建选项内数据到 settings.json success in 5 ms√, progress: 15%
2024-7-4 11:02:14-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:167.84MB, end 167.15MB, increase: -713.44KB
2024-7-4 11:02:21-debug: refresh db internal success
2024-7-4 11:02:21-debug: refresh db assets success
2024-7-4 11:02:21-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:02:21-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:02:21-debug: asset-db:refresh-all-database (40ms)
2024-7-4 11:02:54-debug: refresh db internal success
2024-7-4 11:02:54-debug: refresh db assets success
2024-7-4 11:02:54-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:02:54-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:02:54-debug: asset-db:refresh-all-database (52ms)
2024-7-4 11:02:54-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:02:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:04:06-debug: refresh db internal success
2024-7-4 11:04:06-debug: refresh db assets success
2024-7-4 11:04:06-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:04:06-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:04:06-debug: asset-db:refresh-all-database (51ms)
2024-7-4 11:04:28-debug: refresh db internal success
2024-7-4 11:04:28-debug: refresh db assets success
2024-7-4 11:04:28-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:04:28-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:04:28-debug: asset-db:refresh-all-database (45ms)
2024-7-4 11:04:36-debug: refresh db internal success
2024-7-4 11:04:36-debug: refresh db assets success
2024-7-4 11:04:36-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:04:36-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:04:36-debug: asset-db:refresh-all-database (32ms)
2024-7-4 11:04:55-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridMapManager.ts...
2024-7-4 11:04:55-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridMapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:04:55-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr success
2024-7-4 11:04:55-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridManager.ts...
2024-7-4 11:04:55-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridManager.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:04:55-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr success
2024-7-4 11:04:55-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/Mgrbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:05:16-debug: refresh db internal success
2024-7-4 11:05:16-debug: refresh db assets success
2024-7-4 11:05:16-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:05:16-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:05:16-debug: asset-db:refresh-all-database (24ms)
2024-7-4 11:05:16-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:05:16-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:05:21-debug: programming:execute-script (2ms)
2024-7-4 11:05:23-debug: start remove asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridManager.ts...
2024-7-4 11:05:23-debug: start remove asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridMapManager.ts...
2024-7-4 11:05:23-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridManager.ts...
2024-7-4 11:05:23-debug: %cDestroy%c: /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridManager.tsbackground: #ffb8b8; color: #000;color: #000;
2024-7-4 11:05:23-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr success
2024-7-4 11:05:23-debug: remove asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridManager.ts success
2024-7-4 11:05:23-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridMapManager.ts...
2024-7-4 11:05:23-debug: %cDestroy%c: /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridMapManager.tsbackground: #ffb8b8; color: #000;color: #000;
2024-7-4 11:05:23-debug: remove asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr/GridMapManager.ts success
2024-7-4 11:05:23-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/script/Mgr success
2024-7-4 11:05:23-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/Mgrbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:05:32-debug: refresh db internal success
2024-7-4 11:05:32-debug: refresh db assets success
2024-7-4 11:05:32-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:05:32-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:05:32-debug: asset-db:refresh-all-database (46ms)
2024-7-4 11:06:04-debug: refresh db internal success
2024-7-4 11:06:04-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/script/scene/MainScene.tsbackground: #aaff85; color: #000;color: #000;
2024-7-4 11:06:04-debug: refresh db assets success
2024-7-4 11:06:04-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:06:04-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:06:04-debug: asset-db:refresh-all-database (46ms)
2024-7-4 11:06:04-debug: asset-db:worker-effect-data-processing (1ms)
2024-7-4 11:06:04-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2024-7-4 11:06:45-debug: Query all assets info in project
2024-7-4 11:06:45-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:06:45-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:06:45-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:06:45-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:06:45-debug:   Number of all scripts: 21
2024-7-4 11:06:45-debug:   Number of all scenes: 2
2024-7-4 11:06:45-debug:   Number of other assets: 618
2024-7-4 11:06:45-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-7-4 11:06:45-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:06:45-debug: [Build Memory track]: 查询 Asset Bundle start:173.22MB, end 173.92MB, increase: 713.41KB
2024-7-4 11:06:45-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:06:45-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-7-4 11:06:45-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:06:45-debug: [Build Memory track]: 查询 Asset Bundle start:173.93MB, end 173.21MB, increase: -731.82KB
2024-7-4 11:06:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:06:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:06:45-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:06:45-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-4 11:06:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:06:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.22MB, end 173.23MB, increase: 13.51KB
2024-7-4 11:06:45-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:06:45-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:06:45-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:06:45-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.24MB, end 173.25MB, increase: 9.89KB
2024-7-4 11:06:45-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:06:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:06:45-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:06:45-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:06:45-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.26MB, end 173.39MB, increase: 131.06KB
2024-7-4 11:06:55-debug: refresh db internal success
2024-7-4 11:06:55-debug: refresh db assets success
2024-7-4 11:06:55-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:06:55-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:06:55-debug: asset-db:refresh-all-database (41ms)
2024-7-4 11:08:50-debug: start refresh asset from /Users/wangzhaoye/block-practice/block/assets/scene/Block.scene...
2024-7-4 11:08:50-debug: %cImport%c: /Users/wangzhaoye/block-practice/block/assets/scene/Block.scenebackground: #aaff85; color: #000;color: #000;
2024-7-4 11:08:50-debug: refresh asset /Users/wangzhaoye/block-practice/block/assets/scene success
2024-7-4 11:08:51-debug: Query all assets info in project
2024-7-4 11:08:51-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:08:51-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:08:51-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:08:51-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:08:51-debug:   Number of all scenes: 2
2024-7-4 11:08:51-debug:   Number of all scripts: 21
2024-7-4 11:08:51-debug:   Number of other assets: 618
2024-7-4 11:08:51-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-7-4 11:08:51-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-7-4 11:08:51-debug: [Build Memory track]: 查询 Asset Bundle start:173.81MB, end 174.50MB, increase: 708.87KB
2024-7-4 11:08:51-debug: 查询 Asset Bundle start, progress: 5%
2024-7-4 11:08:51-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:08:51-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2024-7-4 11:08:51-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2024-7-4 11:08:51-debug: [Build Memory track]: 查询 Asset Bundle start:174.51MB, end 173.77MB, increase: -755.34KB
2024-7-4 11:08:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2024-7-4 11:08:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:08:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:08:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2024-7-4 11:08:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.78MB, end 173.79MB, increase: 13.52KB
2024-7-4 11:08:51-debug: 填充脚本数据到 settings.json start, progress: 12%
2024-7-4 11:08:51-debug: // ---- build task 填充脚本数据到 settings.json ----
2024-7-4 11:08:51-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2024-7-4 11:08:51-debug: [Build Memory track]: 填充脚本数据到 settings.json start:173.80MB, end 173.81MB, increase: 10.20KB
2024-7-4 11:08:51-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2024-7-4 11:08:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2024-7-4 11:08:51-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2024-7-4 11:08:51-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2024-7-4 11:08:51-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.82MB, end 173.93MB, increase: 113.54KB
2024-7-4 11:09:07-debug: refresh db internal success
2024-7-4 11:09:07-debug: refresh db assets success
2024-7-4 11:09:07-debug: Run asset db hook engine-extends:afterRefresh ...
2024-7-4 11:09:07-debug: Run asset db hook engine-extends:afterRefresh success!
2024-7-4 11:09:07-debug: asset-db:refresh-all-database (45ms)
2024-7-4 11:09:08-debug: Query all assets info in project
2024-7-4 11:09:08-debug: init custom config: keepNodeUuid: false, useCache: true
2024-7-4 11:09:08-debug: 查询 Asset Bundle start, progress: 0%
2024-7-4 11:09:08-debug: // ---- build task 查询 Asset Bundle ----
2024-7-4 11:09:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2024-7-4 11:09:08-debug:   Number of all scenes: 2
2024-7-4 11:09:08-debug:   Number of all scripts: 21
2024-7-4 11:09:08-debug:   Number of other assets: 618
2024-7-4 11:09:08-debug: // ---- build task 查询 Asset Bundle ---- (5ms)
2024-7-4 11:09:08-debug: run build task 查询 Asset Bundle success in 5 ms√, progress: 5%
2024-7-4 11:09:08-debug: 查询 Asset Bundle start, progress: 5%
